Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_ | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_ | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_ | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_ | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_ | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_ | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_ | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_ | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_10/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_10/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_10/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_11/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_11/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_11/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_12/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_12/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_12/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_13/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_13/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_13/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_14/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_14/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_14/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_15/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_15/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_15/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_16/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_16/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_16/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_17/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_17/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_17/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_18/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_18/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_18/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_19/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_19/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_19/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_20/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_20/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_20/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_21/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_21/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_21/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_22/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_22/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_22/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_23/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_23/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_23/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_24/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_24/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_24/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
